Tweet,nmf_w2v_topic_id,date,Time,Location,User_ID
@WorldBank You can fight poverty give felons jobs (low) jobs and let them pay child support and make money to pay taxes that's gonna cut out some poverty father's need a chance,10,43436,Sun Dec 02 21:09:45 +0000 2018,"Jackson, MS",887835699235389000
"=@clairecmc I hope you will join @JasonKander and help promote and expand @letamericavote, as Well as join the fight against political corruption.",10,43436,Sun Dec 02 21:35:30 +0000 2018,"Missouri, USA",4873122418
#Justicefighter Radio on @power923atlanta with @LegisEmpress and @sandersmomma1 @atlantamarch #MuteRKelly. Join #Justicefighter Radio every Sunday at 10 am on #power923atlanta ,10,43436,Sun Dec 02 21:48:38 +0000 2018,"Decatur, GA",145344704
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43436,Sun Dec 02 22:05:11 +0000 2018,"Minnetonka, MN",154758041
"For tonightâs protest in Hoover, we will meet in the parking lot of Home Depot then drive to our protest location. The address is 3670 Galleria Cir. Hoover, Al 35244. Be there at 6:45pm because we will leave PROMPTLY at 7. #JusticeForEJ #BoycottHoover #BlackLiveMatter *plz rt*",6,43436,Sun Dec 02 22:14:05 +0000 2018,"Birmingham, AL",25561074
Can we let the #Titans leave town and then petition the #NFL for an expansion team?  Nashville has the pop and support for a team just not this train wreck. #NYJvsTEN,5,43436,Sun Dec 02 22:15:24 +0000 2018,"Nashville, TN",818306332340224000
"@BBSharpShooters 14u put up a fight this weekendâ¼ï¸ They came out to help support the #toysfortots drive @duncanvillefh @t_taylor40 
-
-
#basketball #toysfortots2018 #14u #hoopinâ¦ ",10,43436,Sun Dec 02 22:16:45 +0000 2018,"Duncanville, TX",2457614504
"@davidsirota @BarackObama Even after our massive (~350K) Peopleâs Climate March demonstration of solidarity (September 21, 2014) Obama did not solicit organizerâs support to convince the Senate to ratify Paris Climate Accords as a treaty thus paving the way for Trump to âwithdrawâ by executive order. ",9,43436,Sun Dec 02 22:24:39 +0000 2018,"Princeton, NJ",503257992
@HunterMarie97 I'm going in March!!,0,43436,Sun Dec 02 22:28:08 +0000 2018,"Wichita Falls, TX",1050536575266880000
@blakelively Please sign our petition to end FGM in PA! We know you speak out about this topic often and it would be amazing if you could help us make this possible!,7,43436,Sun Dec 02 22:59:45 +0000 2018,"State College, PA",417535799
[MSSG FRM THE FRONT] On December 4th  we are invading #Clifton #NewJersey to rally a riot at #Dingbatz dingbatznj ð¥ JOIN US! ð¥ Presale &amp; VIP tix: ,10,43436,Sun Dec 02 23:08:24 +0000 2018,"Clifton, NJ",15053754
"""We will again look like villains, like attack dogs for the ministry and the government"": Most cops support protestâ¦ ",3,43436,Sun Dec 02 23:22:34 +0000 2018,"Woodbourne, PA",2567292679
Highlander Marching Band performing in the McLean Winterfest Parade!  Thank you to the McLean community for your amazing support for our students! ,10,43436,Sun Dec 02 23:27:05 +0000 2018,"Vienna, VA",752077172
@CLewandowski_  thank you for another great book #Trumpsenemies I couldnât put it down! Love reading your insight from knowing the President so well! Thank you for fighting for the truth and your support of our President! Thank you also to David Bossie! ðâ¤ï¸ðºð¸ðºð¸,4,43436,Sun Dec 02 23:39:55 +0000 2018,"Waconia, MN",345444019
Itâs holiday/cuffing season and everyone I know is in a fight with their significant other. Brilliant way to get out of present buying. Totally support this,6,43436,Sun Dec 02 23:44:22 +0000 2018,"Manhattan, NY",54445722
Couple clips from my fight yesterday! First round submission by guillotine to move my record to 5-0! Big thank you to everyone who came out to show support and everyone who has helped meâ¦ ,10,43436,Sun Dec 02 23:46:10 +0000 2018,"Lansing, MI",1566261457
"@calsgetaway @blainedearth @PedroSamples @hannahbananaray I would like to remind you that even though I am not a POC, that doesnât mean that Iâm incapable of wanting to support POC &amp; that I shouldnât support POC. iâm not going to sit at home and fight for âwhite rightsâ bc i know that my energy could be better used elsewhere",6,43436,Sun Dec 02 23:52:18 +0000 2018,"Madison Heights, MI",3087420367
"So incredible to support a formidable accomplishment by Piano Fight @pianofight ! #5000 shows baby- those guys have brought together a community of artists, writers, actors and musicians.â¦ ",10,43437,Mon Dec 03 00:09:41 +0000 2018,"San Francisco, CA",255434098
"=@megxnhxrris fight for it believes and be proud
 we support you.  I too support our President ur not alone",9,43437,Mon Dec 03 00:44:33 +0000 2018,"Texas, USA",955610271619407000
So I when into target today and I was like I am going to get like 2 things and I walk out with 15 things and end up spending 90 dollars......I think I have a problem.....someone needs to take me debit card and lock it in a box      ðð,3,43437,Mon Dec 03 01:23:21 +0000 2018,"Georgia, USA",3023328533
=@WilliamShatner the protest started out peaceful but opportunists looking for destruction joined in.,6,43437,Mon Dec 03 01:27:00 +0000 2018,"Tennessee, USA",3656092409
Corona Del Mar Christmas Walk today! Join us tonight at Marine Room Tavern in Laguna Beach 8pm-12am! #coronadelmarchristmaswalk #coronadelmarchristmaswalk2018 #christmaswalk @ Corona delâ¦ ,10,43437,Mon Dec 03 01:34:12 +0000 2018,"Newport Beach, CA",427778214
@Saline_DI Love that you are supporting #MentalIllness I will be there next week! Love catching Saline Kids doing amazing things! If you ever want to see what we are doing locally to fight this let me know.....keep up the good work!,6,43437,Mon Dec 03 01:40:40 +0000 2018,"Saline, MI",722666437
"Congrats @BronzeBomber! OUR U.S.A Heavyweight champion! Love seeing the support heâs receiving from this fight! If this was any other match, the ref would have waved his hands and called the fight once @Tyson_Fury soul came back to him laying on that canvas! #WiderFury ",6,43437,Mon Dec 03 01:49:41 +0000 2018,"Missouri, USA",810674266169602000
=@Patrici04278024 @MaryJoe38642126 @JLo @CanadaGooseInc the next step is boycott refusing to support any movie or music She is involved in,6,43437,Mon Dec 03 01:49:49 +0000 2018,"Illinois, USA",862695429045182000
"Hi Education Heroes! Schedule a personal day for January 28th march #RedForEd! We're SO excited by the support in Richmond, Roanoke, Fairfax, Fauquier, &amp; more! 1/28/19 march &amp; rally--11:00 a.m.: Monroe Park, &amp; 12:00am at Bell Tower by Capitol. ",10,43437,Mon Dec 03 02:13:15 +0000 2018,"Alexandria, VA",3401443775
=@yellopaiges ok so yâall definitely misinterpreted what I was trying to convey. I absolutely was not blaming cancer on genetics. Iâm blaming it on what we put in our body to support our immune system which fights off cancer,6,43437,Mon Dec 03 02:20:37 +0000 2018,"Dallas, TX",40599371
"Please Join us to picket in front of @OCDeptofEd. Monday Dec 3rd from 3-4pm. We are fighting for a fair settlement,â¦ ",4,43437,Mon Dec 03 02:21:21 +0000 2018,"Chino Hills, CA",160373729
"@RonDeSantisFL @realDonaldTrump Gov elect DeSantis, 1st, I voted for you. 2nd, Will you fight as hard for CP/IBD suffers that are responsible w/their opioids? Pls help us to be able to have our drs prescribe w/o fear from govt. reprisals. This hysteria has become one sided. There are other voices to be heard.",9,43437,Mon Dec 03 02:29:37 +0000 2018,"Glenwood, FL",887474083025362000
"I just RSVP'd for the 3rd annual Women's March. The #WomensWave is coming. Join me in DC on 1/19/19. @womensmarch
",8,43437,Mon Dec 03 02:32:58 +0000 2018,"New Albany, OH",914227496945668000
"@KayaJones Not a single post about rez or native issues not referencing immigrants/refugees. They're separate budgets. If no $ went to refugees doesn't increase $ for natives. Why not just fight to help us for it's own sake, not contingent on hurting others. ",5,43437,Mon Dec 03 02:36:55 +0000 2018,"Alabama, USA",64629295
Sadly LOTS of PA folks aren't on this petition to support #NetNeutrality yet - and they all get big money from telecomm corps. @RepBrendanBoyle @RepDwightEvans @marygayscanlon @RepBrady what gives?!?! ,10,43437,Mon Dec 03 02:42:55 +0000 2018,"Philadelphia, PA",155585042
"@camxgaga Many of the Marches began with the national anthem. Smash the patriarchy - but first we'll join in song to lick Uncle Sam's boots. (The words ""Oh, say can you see..."" turned the crowd into docile Handmaids in a split second.)",8,43437,Mon Dec 03 03:13:20 +0000 2018,"Columbus, OH",1714005937
People asked me why join the Navy I want to be a part of that group that takes pride in our country again. Because we had something here worth fighting for. The same reason we can all speak our minds.,4,43437,Mon Dec 03 03:15:51 +0000 2018,"Midwest City, OK",813995425183186000
I just signed a @theactionnet petition urging Congress to pass Medicare For All. Wonât you join me? Sign here: ,5,43437,Mon Dec 03 03:25:20 +0000 2018,"Pennsauken, NJ",27018209
@LiseGervais12 @pbsmitty1965 Yes but itâs inspirational too! Having cancer isnât easy &amp; if you want to have a chance at beating it we need to fight. There will be good and bad days but having good support from family &amp; friends can help a lot! â¤ï¸ðð½,6,43437,Mon Dec 03 03:36:52 +0000 2018,"Lake Havasu City, AZ",979935081870405000
Please go to ,0,43437,Mon Dec 03 03:45:15 +0000 2018,"Texas, USA",628123368
"Letâs show support for those who are fighting AIDS/HIV currently, and those that have died from these diseases. 

Join the @pvalphas tomorrow to learn and spread awareness at the seminar ð¤ð¾ð¦ ",4,43437,Mon Dec 03 03:53:22 +0000 2018,"Prairie View, TX",397212913
"@JARheadRoom @artiequitter @MikePrisecaru @TheCumiaShow @JohnMoses @CompoundAmerica Wow dude, totally brutal. @artiequitter is trying publicly fight his demons, that is a feat unto itself. Has he personally done something to you? Slow your role a bit, understand #Addiction and support #Recovery",6,43437,Mon Dec 03 03:59:58 +0000 2018,"Carmichael, CA",30008819
Why do black men n women continue to join American armed forces and fight for this country?,8,43437,Mon Dec 03 04:07:24 +0000 2018,"Florida, USA",260979383
"@FAU_Football fans, you supported us on this very day 4 years ago; you encouraged us to keep fighting in our darkest hour! Well, now that we're on top of @ConferenceUSA, we ask that you come support the #Blazers of @UAB_FB once again as we take on MAC champs NIU in @BocaBowl!",4,43437,Mon Dec 03 04:54:13 +0000 2018,"Birmingham, AL",267028236
"American Latinos rally in support of Israel
",2,43437,Mon Dec 03 05:29:35 +0000 2018,"California, USA",18635250
Calling all current and former members of the @MarchingIllini ðµ Letâs plan an âeducationalâ field trip to Huff Hall this Friday at 11am to support @IlliniVBall and @coachtamas #timetostuffhuffagain #hailtotheorange #oskeewow ð¶ð· ,10,43437,Mon Dec 03 05:38:35 +0000 2018,"Illinois, USA",564298905
"Guys I implore you. I have always been a man of science which is why I MUST support @FlatEarthOrg 

Fastest growing ideology and the logic is there. Research was done. Tests performed. FIGHT YOUR COGNITIVE DISSONANCE AND LOOK FORWARD TO NEW AND MORE ACCURATE IDEAS #FlatEarth",10,43437,Mon Dec 03 05:44:46 +0000 2018,"Arkansas, USA",1066740308
=@daclis0n Whats Cool to me is my first ever marching band trip I performed at the marine corps stadium (for a competition) and now my last ever performance will be there too,10,43437,Mon Dec 03 07:08:13 +0000 2018,"Blacksburg, VA",2172675378
Post up bro ðð¼ you wonât bro ðð¼ Iâm all Greek bro ðª brother hood is the move ðð½ these letters arenât just for today theyâre for LIFE ð¤ªðð¼ fight one bro and you fight us all ð¤ð¤ Join Apple pie delta phi ,6,43437,Mon Dec 03 07:45:17 +0000 2018,"Riverside, CA",3075593034
"Lost the fight tonight by decision! 
Iâll be back better and stronger!! Had so much love and support tonight!!  love yâall!",6,43437,Mon Dec 03 07:53:28 +0000 2018,"Tucson, AZ",3245585576
"=@Juniper36594553 @Pjotre7 @BreakingNLive what, turning their backs? is that what ur asking? ur question is vague. if so, it menâs they no longer are in support of whatâs going on. same thing the riot police when they removed their helmets in support of the protesters. their SOCIALIST system is collapsing around them.",9,43437,Mon Dec 03 09:18:48 +0000 2018,"Houston, TX",3511285752
@AdamAtHERE I disagree with the protest. I don't think they should do it. But that doesn't mean I don't support their right to do it. I just think both sides dug their heels in and now don't know how to start digging out.,5,43437,Mon Dec 03 09:46:54 +0000 2018,"Kentucky, USA",35996204
"you know me , im going to talk shit &amp; im going to fight .... fuck you forgot ? im even going to talk my shit after i fight ... wanna know why ? because you BITCH OR NIGGA scares ... NEVER WILL.",6,43437,Mon Dec 03 09:49:03 +0000 2018,"Washington, DC",2809291235
"you know me , im going to talk shit &amp; im going to fight .... fuck you forgot ? im even going to talk my shit afterâ¦ ",6,43437,Mon Dec 03 09:49:39 +0000 2018,"Washington, DC",2809291235
"@tallison54 The geat Brexit march on the 9th of December, support all your reasons for voting leave, we need to beâ¦ ",8,43437,Mon Dec 03 09:50:36 +0000 2018,"San Diego, CA",2372196812
"@DLifestyler1 @BronzeBomber @ShowtimeBoxing A no-win situation for him. Rival promoter for Fury and two guys in the ring who said they wanted to fight him, but wound up with each other because it didn't get done. He couldn't have come out looking good unless there was a deal in place to fight the winner.",6,43437,Mon Dec 03 10:03:34 +0000 2018,"Cape Coral, FL",19681752
"=@classicbiker3 @Reuters the trolls on this thread are amazing!Someone clearly has a agenda to support these violent protests. now, who stands to gain from destabilizing democracies? Hello, Vladimir.",10,43437,Mon Dec 03 10:54:02 +0000 2018,"Georgia, USA",38465698
The foot of snow thatâs come down in the last 2hrs has made Orem feel a little more like home.. 4am and itâs still coming down.. @Jaiveer_Rev21 I challenge you to a snowball fight âï¸,3,43437,Mon Dec 03 11:17:02 +0000 2018,"Orem, UT",296570300
"Public Service Announcement- ""The Fight is FIXED!""  Join in TONIGHT 6pm!  Invite ALL your Family, Friends &amp; Frienemies!  Let's grow-TOGETHER!ð¼ð¼ð¼ @ Back2back Headquarters ",10,43437,Mon Dec 03 12:16:45 +0000 2018,"Murfreesboro, TN",2675309785
"@StephenKing I am becoming weary of the fight, here in Oklahoma. I'm your age, and I'm becoming fearful of spending my first night in jail. I'm going to lose it and smack some MAGA idiot with a can of peas, I just see it coming.",5,43437,Mon Dec 03 13:16:02 +0000 2018,"Moore, OK",390693088
"After protesters toppled #SilentSam in August, Cochrane and Folt released this statement: ""We do not support lawlesâ¦ ",9,43437,Mon Dec 03 13:18:22 +0000 2018,"Carrboro, NC",1119391856
"=@journo_star @fran_b__ @PatTheBerner Progressives also have to stop thinking they can work the refs to win. MSM will never align themselves with policies or candidates that ACTUALLY help the people. they have their marching orders from the billionaires that own them. just work doors and phones, forget the refs.",5,43437,Mon Dec 03 13:32:33 +0000 2018,"Brooklyn, NY",97273575
Benny the Bull joined us for this year's Fantasy Flight to the North Pole. He assisted the Fight Attendants with the safety briefing. He tried so hard.  #UAFantasyFlights @weareunited #beingunited @bennythebull @chicagobulls @united #SafetyFirst ,2,43437,Mon Dec 03 13:50:20 +0000 2018,"Chicago, IL",79046096
"... on your end to support this important cause &amp; campaign to make a real difference in the lives of people and their families fighting against Alzheimerâs!

To make your contribution ",4,43437,Mon Dec 03 14:00:17 +0000 2018,"Charlotte, NC",256124173
"Georgia folks: TOMORROW is Election Day (again)!! Come out and support @Barrow4Georgia and @miller4georgia at the polls. Theyâre fighting to strengthen our voting rights and provide Georgians with affordable (and more renewable) energy.

These are run-offâs. Itâll be close. VOTE.",4,43437,Mon Dec 03 14:33:03 +0000 2018,"Roswell, GA",36533962
"Please join us and fight against human trafficking.  Each ticket is a great gift to your fashion loving friend , spouse or loved one . The gift of a ticket gives back to our community andâ¦ ",10,43437,Mon Dec 03 14:36:08 +0000 2018,"Virginia Beach, VA",365189605
"@NRATV @OliverLNorth Total BS, the men &amp; women who join the service fight for our Constitution not the anthem, nor the flag. Get the facts right, read their oath.",8,43437,Mon Dec 03 14:45:21 +0000 2018,"Minneapolis, MN",35383074
"Get your team together and come join the fun! This  Chilli Cook-off will be held during our 1st Annual Community Safety Day in March. 
#houston #osha  #safety #cypress #cyfairvfd @â¦ ",10,43437,Mon Dec 03 14:58:13 +0000 2018,"Houston, TX",721069646690914000
"American Patriots it is obvious, higher level Dems are facing multiple charges, Comey, Mueller, Rosenstein, Clapper. Brennan, Rice, Clintons
Sessions rogue FBI and Obama Administration are fighting to prevent
the truth to come out. Inspector General and AG, Congress, act now!",4,43437,Mon Dec 03 15:00:46 +0000 2018,"Weymouth, MA",927510757360701000
@jennylewis Yay Bloomington! @blondiee1213 and I loved your last show @CastleTheatre and will be there again in March!,6,43437,Mon Dec 03 15:14:19 +0000 2018,"Champaign, IL",142504987
"@ChrisSturr @armandodkos When all the NE state joined together to fight for FMLA..Bernie was a no show. So just like Trump, Bernie promises you the "" Biggest, Best "" of everything but in his 80 yrs. ( just like Trump) his biggest policy is bluster and outrage then nothing...",9,43437,Mon Dec 03 15:21:24 +0000 2018,"New Hampshire, USA",69691452
@honopapasan How are you! I'm going to Spain in March!!ðâº,1,43437,Mon Dec 03 15:26:05 +0000 2018,"Kokomo, IN",349381297
"Honored to join my new colleagues in the ILGA at the @stateinnovation Annual Legislator Conference. @RamForSenate, @RepCelina, and @VoteJoyceMason are true progressives ready to hit the ground fighting for middle class and struggling families!  #Six2018 #SixConference #RepWelch ",4,43437,Mon Dec 03 15:33:55 +0000 2018,Omni Shoreham Hotel,1102924608
I may change my mind and support this #MatatuCBDBan if in the end it leads to policymakers finding a way to bridge the outer stations and CBD without the punishing commuters...@SakajaJohnson and Nairobi MPs should perhaps think of petitioning construction of light rail in 90 days,6,43437,Mon Dec 03 15:39:24 +0000 2018,"Woodbourne-Hyde Park, OH",625159168
"What a f'n Monday! I'm going on 3 hrs of sleep, woke up with a migraine, my kid hadn't been at school 45 mins &amp; they call for me to come get him bc his belly is hurting (which it's not).. so I had to march up in the school looking like I rolled out of my grave! Yay me. ðð",7,43437,Mon Dec 03 15:49:49 +0000 2018,"Wheeling, WV",1050395872893250000
"With more than 50 years of experience providing construction insurance, @TheGrahamCo is recognized as an industry leading âconstruction specialistâ by some of the worldâs largest and most prestigious insurance companies. They joined our chapter in March 1998! #MemberMonday",10,43437,Mon Dec 03 16:02:55 +0000 2018,"East Norriton, PA",886920595
@specklight @mddems You seem to want to pick a fight. Ppl voted for Hogan bc they felt comfortable w/him.  I voted for Jealous bc liked his stance on issues. Why didn't the party support him more?  I've no idea. Not active in party pol. Didn't see a lot of support for any MD-D candidates. Money?,6,43437,Mon Dec 03 16:22:16 +0000 2018,"North Potomac, MD",933384230553387000
Looking for a #job where you can fight #drugabuse &amp; #addiction? Join the New Season team!: ,3,43437,Mon Dec 03 16:23:26 +0000 2018,"Azalea Park, FL",739837841983868000
"Several groups on campus have already released statements on their support and opposition to the Universityâs decision to keep #SilentSam with the potential of protests this evening, based on posts on social media @WFMY ",10,43437,Mon Dec 03 16:38:24 +0000 2018,"Chapel Hill, NC",4731170655
De La Soul and Biz Markie didnât fight the âsample warsâ 20 years ago for you to just come out here and steal an enâ¦ ,5,43437,Mon Dec 03 16:39:58 +0000 2018,"Castaic, CA",361542998
"@MercedesInTheAM The Southern Nevada Type 1 Diabetes Families Support group.  Amazing people, strong kids and adults fighting a horrible disease.  They changed my life when Diabetes tried to crush it.",4,43437,Mon Dec 03 16:47:55 +0000 2018,"Henderson, NV",1695660625
@UniteHereLocal2 I've been walking alongside your picket line (Palace Hotel) for 2 months on my way to work. I've been hoping Marriott would treat you right. I hope the new contract is good for you and that you can be working inside and getting normal paychecks again.,6,43437,Mon Dec 03 16:49:00 +0000 2018,"San Francisco, CA",64873097
We #TheResistance must stay the course and continue to fight hard for every victory however small they may be. We must be unified in our plight &amp; lift up leaders who embody our core values as Americans &amp; humanity. Therefore I 100% support @ProudResister #WeThePeople âð½ðºð¸,9,43437,Mon Dec 03 16:54:55 +0000 2018,"Pittsburgh, PA",1859056717
"#Repost @marchofdimes with get_repost
ã»ã»ã»
When Tyler Ott of the Seattle Seahawks took the field on Sunday, his cleats showed his support for a cause near to his heart. Born one month tooâ¦ ",10,43437,Mon Dec 03 17:11:49 +0000 2018,"Washington, DC",21058363
"Houston! Who wants to go to Costa Rica with us in March? Come out to the bajolalunafest kick off in two weeks, to find out how. Free Event! Free drinks! At @TBHCenter1 â¢ @LoveAthenaâ¦ ",10,43437,Mon Dec 03 17:12:55 +0000 2018,"Houston, TX",1657141032
NYC: Students Protest CUNY Board Chairâs Support for Amazon HQ ,10,43437,Mon Dec 03 17:14:50 +0000 2018,"Paradise, NV",986504329
"Our President Is Fighting The Greatest Danger OF ANARCHY From Liberalism,Socialism, Communism ,FBI, DOJ, DNC,&amp; Obamaâs Propaganda Stations Fake News Media Than Any President Ever ! He Needs The Real Patriots To Rise Up And Support Our President &amp; His Families! God Bless THEMð!",9,43437,Mon Dec 03 17:17:04 +0000 2018,"North Richland Hills, TX",1057081204455940000
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43437,Mon Dec 03 17:37:30 +0000 2018,"Greensboro, NC",44219492
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43437,Mon Dec 03 17:40:13 +0000 2018,"Minnesota, USA",47941555
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43437,Mon Dec 03 17:42:01 +0000 2018,"Durham, NC",150475178
"The next top Dem on the ENR committee must stand up to the fossil fuel lobby and support a #GreenNewDeal that creates millions of good union jobs transforming our economy. 

Sen. Manchin is not that person.

@SenSchumer we demand you side step him in favor of a better alternative ",10,43437,Mon Dec 03 17:54:36 +0000 2018,"Manhattan, NY",1541018882
"There are 2 pretty prominent #boxing writers who are trying to justify a draw for #WilderFury. I get it, they have to support their personal cards.. but in reality, the fight was not difficult to score. 114-112 Fury is best possible outcome for Wilder. 115-111 Fury is consensus.",6,43437,Mon Dec 03 17:55:59 +0000 2018,"Texas, USA",2267636804
"The Senate is preparing to debate a resolution that could end U.S. support for the horrific war in Yemen...

""The war powers fight is uncharted waters for a Senate that has repeatedly rejected attempts to challenge the White Houseâs war authority.""
",9,43437,Mon Dec 03 18:02:53 +0000 2018,"Washington, DC",558757259
Restorative justice is something that should be used in every school district and city- every person deserves a second chance and support to help get them on the right track. Houston is a city worth fighting for and can be the place that could be a model for other cities.,4,43437,Mon Dec 03 18:03:59 +0000 2018,"Houston, TX",2243217343
"@theintercept @SenSanders @Ocasio2018 Note: Even after our massive (~350K) Peopleâs Climate March demonstration of solidarity (September 21, 2014) Obama did not ask organizers for support to convince the Senate to ratify Paris Climate Accords AS A TREATY thus paving the way for Trump to âwithdrawâ by executive order. ",9,43437,Mon Dec 03 18:05:55 +0000 2018,"Ewing, NJ",503257992
"@_QuintanaUriel Wheeennnn, Iâll be there in March!!",6,43437,Mon Dec 03 18:11:48 +0000 2018,"Oklahoma City, OK",2995199268
"Shaved 1 minute off my 5K and up to  200 Push ups , witnessed to two people and it is 0940! I'm going to be in good shape for RALLY POINT 26 JAN 19! #Soulcon #Jesus #VETS4BIZ #wegotyour6 #veteranbusiness #smallbiz  #USARMY #USNAVY #USMC #USCG #USAF #USA #RALLYPOINT #THEUNIT ",1,43437,Mon Dec 03 18:17:01 +0000 2018,"Buckeye, AZ",874304830075920000
Elders and youth arm and arm marching toward a renewable energy future. @SenSchumer will you join them and step up to support a #GreenNewDeal? ,10,43437,Mon Dec 03 18:26:26 +0000 2018,"Manhattan, NY",48064273
@gjspittle Looking to see when the ðºð¸ #WJC2019 Roster will come out. Watch for Plano's @GildonMax fighting for a roster spot.,4,43437,Mon Dec 03 18:30:53 +0000 2018,"Flower Mound, TX",2477561683
@RickeySmiley people in Birmingham are saying they are going to boycott hoover. I am going to support your karaoke night for my friends Birthday.. You did a great job with raising money for the family last money for EJ family #Justicewillbeserved,1,43437,Mon Dec 03 18:32:29 +0000 2018,"Birmingham, AL",273806846
"Watch Europeans chant, âWe Want Trump, We Want Trumpâ.

To our European friends, we in America support your fight aâ¦ ",9,43437,Mon Dec 03 18:46:56 +0000 2018,"Indiana, USA",2830808444
#CircularEconomy can support the fight against #SoilPollution - #ReduceReuseRecycle for healthy soils #WorldSoilDay  @FAO @ThailandUN @ArgentinaUN @NLatUN ,10,43437,Mon Dec 03 18:50:35 +0000 2018,"Manhattan, NY",2180720417
AAPI Â NATIONAL DAY OF ACTION IS TODAY! We're fighting back against Trump's anti-immigrant agenda. Join AAPI communiâ¦ ,10,43437,Mon Dec 03 18:54:52 +0000 2018,"California, USA",1471003878
=@SFreedenthal Agree completely. the whole system must rally together for ALL medical professionals professionals to support one another.,0,43437,Mon Dec 03 18:55:06 +0000 2018,"Indianapolis, IN",1445211775
"Welcome New Mexico! We're thrilled to have New Mexico join the fight to conquer #CHD! Follow them on their Twitter page at: @pcha_nm

New Mexico State Chapter website for more information at: ",10,43437,Mon Dec 03 18:55:27 +0000 2018,"Duluth, MN",2291478097
Actress Pamela Anderson is throwing her support behind the âYellow Vestâ protesters who rioted in France ,9,43437,Mon Dec 03 19:15:03 +0000 2018,"San Francisco, CA",372103275
"NEW LOCATION CHANGE 

Letâs show support for those who are fighting AIDS/HIV currently, and those that have died from these diseases. 

Join the @pvalphas tonight to learn and spread awareness at the seminar ð¤ð¾ð¦ ",4,43437,Mon Dec 03 19:15:25 +0000 2018,"Prairie View, TX",397212913
"Latinos in Texas are tired of being overlooked, discriminated, and underrepresented. 

âThe simple truth is, we need new leaders, period.â â Jolt Leadership Institute fellow @Figueroa2020_ 

Follow @Jolt_Texas and join the fight! ",8,43437,Mon Dec 03 19:19:05 +0000 2018,Rice University,32189132
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43437,Mon Dec 03 19:35:05 +0000 2018,"Berthoud, CO",43985524
@Jorden1506 Oh god now I am going to fight for my life!,9,43437,Mon Dec 03 19:36:48 +0000 2018,"Los Angeles, CA",30993162
"LOCATION CHANGE 

In light of #NationalAidsDay, let's show support for those who are fighting HIV/AIDS currently, and those who have died from these diseases. 

Join PPE today at our seminar to learn about STIs and spread awareness. ",10,43437,Mon Dec 03 19:37:05 +0000 2018,"Prairie View, TX",338814144
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43437,Mon Dec 03 19:52:33 +0000 2018,"Houston, TX",23353310
listening to shoreline mafia at 8am really be having me ready to fight people and rob my neighbors on my way to uni,1,43437,Mon Dec 03 19:57:57 +0000 2018,"Phoenix, AZ",2743579736
"I just RSVP'd for the 3rd annual Women's March. The #WomensWave is coming. Join me in DC on 1/19/19. @womensmarch
",8,43437,Mon Dec 03 20:01:29 +0000 2018,"Sunnyvale, CA",11884712
At the Fights is LIVE from 6-8p ET on @siriusxm Fight Nation 93!  Joined tonight by the champ @BronzeBomber plusâ¦ ,10,43437,Mon Dec 03 20:21:03 +0000 2018,"Ferndale, MI",256081206
@110grill I took the #FirstStep pledge to fight plastic pollution and protect aquatic wildlife by skipping plastic straws. Join me by becoming a straws-on-request business :),10,43437,Mon Dec 03 20:23:56 +0000 2018,"Hopkinton, MA",320297311
"Thanks to all of these people for making my #FurFest so wonderful and amazing, fighting back tears rn, this con needs to be longer. I'm going to miss you all so much!!",4,43437,Mon Dec 03 20:24:32 +0000 2018,Chicago O'Hare International Airport (ORD),432648264
@TavernintheSq I took the #FirstStep pledge to fight plastic pollution and protect aquatic wildlife by skipping plastic straws. Join me by becoming a straws-on-request business :),10,43437,Mon Dec 03 20:25:39 +0000 2018,"Hopkinton, MA",320297311
=@ProudResister @TrumpRubes but in the meantime we need to support those in the legislatures that are fighting the traitors.,4,43437,Mon Dec 03 20:27:03 +0000 2018,"Jersey Village, TX",7140602
"Hey #Dorchester peeps, one last plug for my petition to demonstrate support for walkable density that can produce affordable and middle income housing. Sign here before 5 tomorrow! ",7,43437,Mon Dec 03 20:28:10 +0000 2018,"Boston, MA",93895068
Many of my colleagues are joining me &amp; @JoeBorelliNYC in sending this letter to Mayor de Blasio to support Commissioner @JoeEspoNYC and protest this administrationâs apparent decision to dismiss him from his position at @nycemergencymgt. ,10,43437,Mon Dec 03 20:29:06 +0000 2018,"Manhattan, NY",1281124513
